;Constant table:;
;Constant table size = 99;
    1;     UTF8;  'Code'
    2;     UTF8;  'Main'
    3;    CLASS;  2
    4;     UTF8;  'main'
    5;     UTF8;  '([Ljava/lang/String;)V'
    6;     UTF8;  'Ljava/lang/String;'
    7;     UTF8;  'Ljava/lang/Object;'
    8;    CLASS;  7
    9;    CLASS;  34
   10;     UTF8;  'printInt'
   11;     UTF8;  '(I)V'
   12; NAMETYPE;  10 11
   13;METHODREF;  9 12
   14;     UTF8;  'printFloat'
   15;     UTF8;  '(F)V'
   16; NAMETYPE;  14 15
   17;METHODREF;  9 16
   18;     UTF8;  'printChar'
   19;     UTF8;  '(C)V'
   20; NAMETYPE;  18 19
   21;METHODREF;  9 20
   22;     UTF8;  'printBool'
   23;     UTF8;  '(B)V'
   24; NAMETYPE;  22 23
   25;METHODREF;  9 24
   26;     UTF8;  'printString'
   27;     UTF8;  '(Ljava/lang/String;)V'
   28; NAMETYPE;  26 27
   29;METHODREF;  9 28
   30;     UTF8;  'printObject'
   31;     UTF8;  '(Ljava/lang/Object;)V'
   32; NAMETYPE;  30 31
   33;METHODREF;  9 32
   34;     UTF8;  'Print'
   35;    CLASS;  56
   36;     UTF8;  'Int'
   37;     UTF8;  '(Ljava/lang/String;)I'
   38; NAMETYPE;  36 37
   39;METHODREF;  35 38
   40;     UTF8;  'Float'
   41;     UTF8;  '(Ljava/lang/String;)F'
   42; NAMETYPE;  40 41
   43;METHODREF;  35 42
   44;     UTF8;  'readChar'
   45;     UTF8;  '()C'
   46; NAMETYPE;  44 45
   47;METHODREF;  35 46
   48;     UTF8;  'readBool'
   49;     UTF8;  '()B'
   50; NAMETYPE;  48 49
   51;METHODREF;  35 50
   52;     UTF8;  'readString'
   53;     UTF8;  '()Ljava/lang/String;'
   54; NAMETYPE;  52 53
   55;METHODREF;  35 54
   56;     UTF8;  'Read'
   57;    CLASS;  62
   58;     UTF8;  'ConcString'
   59;     UTF8;  '(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'
   60; NAMETYPE;  58 59
   61;METHODREF;  57 60
   62;     UTF8;  'StringOperations'
   63;     UTF8;  'GH'
   64;     UTF8;  'I'
   65; NAMETYPE;  63 64
   66; FIELDREF;  3 65
   67;     UTF8;  'ifelse'
   68;     UTF8;  '(II)I'
   69; NAMETYPE;  67 68
   70;METHODREF;  3 69
   71;      INT;  0
   72;     UTF8;  'increment'
   73;     UTF8;  '(I)I'
   74; NAMETYPE;  72 73
   75;METHODREF;  3 74
   76;      INT;  1
   77;     UTF8;  '1_2'
   78;   STRING;  77
   79;     UTF8;  'a'
   80;     UTF8;  'I'
   81; NAMETYPE;  79 80
   82; FIELDREF;  3 81
   83;      INT;  3
   84;     UTF8;  'b'
   85;     UTF8;  'I'
   86; NAMETYPE;  84 85
   87; FIELDREF;  3 86
   88;     UTF8;  'c'
   89;     UTF8;  'F'
   90; NAMETYPE;  88 89
   91; FIELDREF;  3 90
   92;    FLOAT;  3.443000
   93;   DOUBLE;  0.000000
   94;     UTF8;  '2_3'
   95;   STRING;  94
   96;     UTF8;  '3_4'
   97;   STRING;  96
   98;     UTF8;  '4_5'
   99;   STRING;  98
Method list size = 0
