;Constant table:;
;Constant table size = 32;
    1;     UTF8;  'Code'
    2;     UTF8;  'Main'
    3;    CLASS;  2
    4;     UTF8;  'java/lang/Object'
    5;    CLASS;  4
    6;     UTF8;  'Main'
    7;     UTF8;  '()V'
    8; NAMETYPE;  6 7
    9;METHODREF;  3 8
   10;     UTF8;  'testing'
   11;     UTF8;  '()D '
   12;     UTF8;  'i'
   13;     UTF8;  'I '
   14; NAMETYPE;  12 13
   15;METHODREF;  3 14
   16;      INT;  5
   17;      INT;  4
   18;     UTF8;  'i'
   19;     UTF8;  'I '
   20; NAMETYPE;  18 19
   21;METHODREF;  3 20
   22;      INT;  2
   23;      INT;  1
   24;     UTF8;  'int'
   25;     UTF8;  'I '
   26; NAMETYPE;  24 25
   27; FIELDREF;  3 26
   28;      INT;  0
   29;     UTF8;  'ints'
   30;     UTF8;  'D '
   31; NAMETYPE;  29 30
   32; FIELDREF;  3 31
Method list size = 1
testing:;
;List local varubles:;
    1:; 'i'
    2:; 'i'
