;Constant table:;
;Constant table size = 40;
    1;     UTF8;  'Code'
    2;     UTF8;  'Main'
    3;    CLASS;  2
    4;     UTF8;  'java/lang/Object'
    5;    CLASS;  4
    6;     UTF8;  'Main'
    7;     UTF8;  '()V'
    8; NAMETYPE;  6 7
    9;METHODREF;  3 8
   10;     UTF8;  'anotherone'
   11;     UTF8;  '()I '
   12;     UTF8;  'pie'
   13;     UTF8;  'I '
   14; NAMETYPE;  12 13
   15; FIELDREF;  3 14
   16;      INT;  0
   17;      INT;  1
   18;     UTF8;  'main'
   19;     UTF8;  '()I '
   20;     UTF8;  'cake'
   21;     UTF8;  'I '
   22; NAMETYPE;  20 21
   23; FIELDREF;  3 22
   24;     UTF8;  'badcake'
   25;     UTF8;  'D '
   26; NAMETYPE;  24 25
   27; FIELDREF;  3 26
   28;   DOUBLE;  1.900000
   29;     UTF8;  'trueBool'
   30;     UTF8;  'B '
   31; NAMETYPE;  29 30
   32; FIELDREF;  3 31
   33;     UTF8;  'int'
   34;     UTF8;  'I '
   35; NAMETYPE;  33 34
   36; FIELDREF;  3 35
   37;     UTF8;  'int'
   38;     UTF8;  'I '
   39; NAMETYPE;  37 38
   40;METHODREF;  3 39
Method list size = 2
anotherone:;
;List local varubles:;
    1:; 'pie'
main:;
;List local varubles:;
    1:; 'cake'
    2:; 'badcake'
