;Constant table:;
;Constant table size = 53;
    1;     UTF8;  'Code'
    2;     UTF8;  'Main'
    3;    CLASS;  2
    4;     UTF8;  'main'
    5;     UTF8;  '([Ljava/lang/String;)V'
    6;     UTF8;  'Ljava/lang/String;'
    7;     UTF8;  'Ljava/lang/Object;'
    8;    CLASS;  7
    9;    CLASS;  34
   10;     UTF8;  'printInt'
   11;     UTF8;  '(I)V'
   12; NAMETYPE;  10 11
   13;METHODREF;  9 12
   14;     UTF8;  'printFloat'
   15;     UTF8;  '(F)V'
   16; NAMETYPE;  14 15
   17;METHODREF;  9 16
   18;     UTF8;  'printChar'
   19;     UTF8;  '(C)V'
   20; NAMETYPE;  18 19
   21;METHODREF;  9 20
   22;     UTF8;  'printBool'
   23;     UTF8;  '(B)V'
   24; NAMETYPE;  22 23
   25;METHODREF;  9 24
   26;     UTF8;  'printString'
   27;     UTF8;  '(Ljava/lang/String;)V'
   28; NAMETYPE;  26 27
   29;METHODREF;  9 28
   30;     UTF8;  'printObject'
   31;     UTF8;  '(Ljava/lang/Object;)V'
   32; NAMETYPE;  30 31
   33;METHODREF;  9 32
   34;     UTF8;  'Print'
   35;     UTF8;  'sb'
   36;     UTF8;  'I '
   37; NAMETYPE;  35 36
   38; FIELDREF;  3 37
   39;      INT;  1
   40;     UTF8;  's'
   41;     UTF8;  '()V '
   42; NAMETYPE;  41 41
   43;METHODREF;  3 42
   44;     UTF8;  's'
   45;     UTF8;  'I '
   46; NAMETYPE;  44 45
   47;METHODREF;  3 46
   48;      INT;  2
   49;     UTF8;  'sa'
   50;     UTF8;  'I '
   51; NAMETYPE;  49 50
   52;METHODREF;  3 51
   53;      INT;  4
Method list size = 0
