;Constant table:;
;Constant table size = 63;
    1;     UTF8;  'Code'
    2;     UTF8;  'Main'
    3;    CLASS;  2
    4;     UTF8;  'java/lang/Object'
    5;    CLASS;  4
    6;     UTF8;  'Main'
    7;     UTF8;  '()V'
    8; NAMETYPE;  6 7
    9;METHODREF;  3 8
   10;     UTF8;  'anotherone'
   11;     UTF8;  '()I '
   12;     UTF8;  'pie'
   13;     UTF8;  'I '
   14; NAMETYPE;  12 13
   15;METHODREF;  3 14
   16;      INT;  0
   17;      INT;  1
   18;     UTF8;  'main'
   19;     UTF8;  '(I )D '
   20;     UTF8;  'cake'
   21;     UTF8;  'I '
   22; NAMETYPE;  20 21
   23;METHODREF;  3 22
   24;     UTF8;  'badcake'
   25;     UTF8;  'D '
   26; NAMETYPE;  24 25
   27;METHODREF;  3 26
   28;   DOUBLE;  1.900000
   29;     UTF8;  'main'
   30;     UTF8;  '(I )I '
   31;     UTF8;  'cake'
   32;     UTF8;  'I '
   33; NAMETYPE;  31 32
   34;METHODREF;  3 33
   35;     UTF8;  'badcake'
   36;     UTF8;  'D '
   37; NAMETYPE;  35 36
   38;METHODREF;  3 37
   39;     UTF8;  'trueBool'
   40;     UTF8;  'B '
   41; NAMETYPE;  39 40
   42;METHODREF;  3 41
   43;     UTF8;  'int'
   44;     UTF8;  'I '
   45; NAMETYPE;  43 44
   46;METHODREF;  3 45
   47;     UTF8;  's'
   48;     UTF8;  'S '
   49; NAMETYPE;  47 48
   50;METHODREF;  3 49
   51;     UTF8;  'some"'
   52;   STRING;  51
   53;     UTF8;  's'
   54;     UTF8;  'S '
   55; NAMETYPE;  53 54
   56;METHODREF;  3 55
   57;     UTF8;  ' hgjghjghhgjhgjjhg'
   58;   STRING;  57
   59;     UTF8;  'int'
   60;     UTF8;  'I '
   61; NAMETYPE;  59 60
   62;METHODREF;  3 61
   63;      INT;  10
Method list size = 3
anotherone:;
;List local varubles:;
    1:; 'pie'
main:;
;List local varubles:;
    1:; 'cake'
    2:; 'badcake'
main:;
;List local varubles:;
    1:; 'cake'
    2:; 'badcake'
